Country,corruption,employment,HDI,life_exp,pop_dens,ppp,prosperity,a,b,c,d
Afghanistan,13.01553909,63.55818211,0.479916997,61.92590909,49.50069833,1897.512455,33.9360031,-2.022440472,1.007006162,0.154966497,-0.341457588
Albania,34.22995091,47.36790848,0.772260315,77.12963636,105.7540909,11693.21127,57.7420922,-75.37946753,1.313496052,0.063741353,4.084230257
Algeria,33.18579727,37.4314544,0.744163632,75.35363636,16.0710676,14441.56664,49.62233939,-7.182767639,1.397875892,0.154488478,0.854133963
Argentina,34.81461273,55.64172779,0.824168903,75.59090909,15.42939709,20044.75864,58.85801448,-78.74164044,2.629752439,0.11803633,2.635478795
Armenia,33.29908727,48.8185456,0.743041539,73.80318182,102.1875243,8765.904545,57.03015536,-51.8073147,2.457959927,0.103706777,2.356388432
Australia,81.58559636,61.54327323,0.930778924,81.96940133,3.007596525,48295.35736,78.63574163,-88.48035454,1.183531885,0.114207957,0.800040451
Austria,74.98809364,57.05554511,0.901947604,80.95853659,103.4160142,48355.00418,79.64615619,-1118.72268,4.734951841,0.0886067,4.636734871
Azerbaijan,27.25021364,61.67827294,0.742360962,71.40636364,113.7117923,17487.87436,52.99242069,-2.471497675,1.334445423,0.156957024,0.68277143
Bahamas,68.2368175,64.7338184,0.798161096,72.57781818,36.58820271,31723.19664,,-1.024126919,7.323546946,0.141551661,-1.260167804
Bahrain,46.09989,71.19727325,0.815450429,76.33709091,1725.763184,47038.43345,61.02218911,-157.4621252,4.98712595,0.042843294,3.436858899
Bangladesh,25.77901091,54.7399996,0.576292417,70.49636364,1173.727063,3801.942818,44.9198117,-86.79966253,0.304800343,0.022712161,5.607768125
Belarus,33.56211182,59.89390911,0.804952152,71.91064302,46.75897036,18656.92091,56.65149277,13.46032829,1.633300216,0.183755084,-1.20953323
Belgium,74.71584636,49.2949999,0.909201946,80.58159645,367.2347664,44874.74873,76.21859182,-218.5357281,1.108356975,0.13220056,1.915354348
Bolivia,31.42111909,67.80445515,0.676038987,68.86845455,9.729688494,6870.049091,52.08452214,-11.24003161,2.293924851,0.116020559,1.540294783
Bosnia and Herzegovina,36.91564636,35.35581831,0.745528773,76.35827273,69.20742365,11824.889,57.12591451,-29.10978864,2.675732598,0.123617831,1.873787074
Brazil,38.61282727,58.30709041,0.744874594,74.14009091,24.03938462,15848.61718,59.49649947,-192.6083325,2.36470087,0.146586387,2.859869928
Bulgaria,40.20815091,49.2959997,0.795685746,74.054102,66.89086781,20073.82191,63.17817269,-207.2108052,2.797439762,0.051494389,4.189285367
Burkina Faso,37.67847636,63.97981817,0.402022143,58.13590909,62.61623139,1753.520364,43.95092494,-114.6615163,2.863549996,0.065790429,3.467032733
Cambodia,20.73687182,81.60745517,0.556145366,67.29563636,85.21275107,3600.797818,47.49218457,-0.26069789,0.067937248,0.184998056,-3.32485168
Cameroon,24.95658818,73.59281783,0.530228289,56.09381818,46.83667769,3441.150818,41.86774573,9.36652663,0.787424494,0.280602161,-1.506075779
Canada,83.06587,61.21527238,0.909733739,81.49254989,3.857559952,46125.95145,79.52111393,-82.79470833,2.807553678,0.156488497,-2.18409735
Chile,69.46714182,57.31400022,0.828754442,79.10136364,23.71963459,23475.49364,68.0182527,-199.8863169,4.142603137,0.126500083,2.985586077
China,38.21415727,66.82681899,0.728592116,75.01772727,144.6601996,14679.69827,58.50140872,-112527.8411,1.096068258,0.020256314,11.47955115
Colombia,36.31515818,63.39181865,0.745292814,75.86027273,42.0890624,13584.78564,57.00826816,-95.96638915,4.283980267,0.116717314,2.531811207
Comoros,25.37337,41.62045461,0.528625765,62.47445455,399.1372054,2650.216,44.82653448,,,,
"Congo, Dem. Rep.",20.56460636,61.80663612,0.433956719,57.77981818,31.63206903,728.7738182,33.47926516,-15.7712383,1.358173841,0.10853265,2.242368847
Costa Rica,54.45281364,56.04690899,0.777014839,79.09909091,92.78990136,15697.04927,66.9674532,-99.72354962,1.342482009,0.069585212,4.062976409
Cote d'Ivoire,29.57609455,56.07927253,0.480808525,54.18218182,69.77251344,3486.085909,42.92211025,-46.00602346,8.500078881,0.097029891,1.271825948
Croatia,46.21295,45.28318197,0.823926356,76.88099778,75.61318962,23263.04736,64.98135871,-53.88129642,2.276414968,0.111682194,2.055694175
Cuba,45.33085364,53.16400008,0.771407643,78.40409091,107.2929769,,54.24326893,-20.12463752,48.39963566,0.140506492,-1.267487749
Cyprus,61.24149455,56.05545495,0.859497642,79.80009091,123.4593172,36417.296,69.21200658,-23.23903745,2.236727286,0.109505196,2.484640896
Czech Republic,51.78916727,56.28481848,0.874848411,78.0210643,136.1734492,32976.85209,72.00468724,-383.2422838,6.873828876,0.09505611,3.404428707
Denmark,90.62916364,58.93172663,0.922917201,79.79556541,133.6450862,48125.14873,83.03175184,-621.1127965,4.402672129,0.061690636,4.693442154
Dominican Republic,29.99069909,57.3404548,0.719995346,72.51718182,207.950876,15343.98427,56.373348,-61.89689162,4.866599604,0.145378181,1.052227712
Ecuador,30.95474182,63.95218138,0.744187116,75.519,63.4238532,11023.57864,54.40329325,-197.7600251,4.208121965,0.118768516,2.860162533
Egypt,32.78380636,43.10527281,0.681566234,70.73009091,89.04777675,12343.76118,46.51868183,-39.74305543,3.902451874,0.089100142,1.195453615
El Salvador,36.02262909,57.54254567,0.659862348,71.69681818,302.6199851,7346.928909,54.68127404,-13.46481691,2.041901186,0.105109463,1.805778438
Estonia,68.50328273,56.42872758,0.862817217,76.04035477,30.79392405,29407.36564,74.57110189,-127.2033207,3.322398925,0.0721132,3.202490102
Ethiopia,32.08264727,79.03427263,0.439953194,62.81963636,95.65459909,1845.487727,39.56742141,-4.178174047,3.360599401,0.087894366,0.583856959
Finland,88.91266091,54.26245533,0.914108243,80.54678492,17.86455988,43096.39936,81.62804733,-49.32574908,2.550903076,0.091426228,0.649934405
France,69.82278545,50.43909073,0.881931431,81.97716186,120.3249474,42374.65182,75.75963162,-825.9228676,3.372276552,0.115608721,1.865592017
Gabon,32.34818364,40.65145423,0.680420102,62.76345455,7.05146223,17683.68345,49.33303362,0.551779102,11.00741265,0.173384723,-2.776457768
Georgia,50.21179,56.28527277,0.758106811,72.08490909,65.66128499,9783.566636,58.90329868,-13.39204309,2.964807868,0.069779942,1.392116231
Germany,79.86013091,57.17581836,0.929013781,80.38847007,233.9291647,47900.20982,80.20864161,-1601.836739,2.972870536,0.111983905,2.92897696
Ghana,42.68250909,63.93563635,0.574660717,61.68836364,117.0425128,5669.189182,52.77467068,-85.4579962,4.594863974,0.089328681,2.790353206
Greece,41.53542455,42.4314544,0.862564075,80.70931264,84.90932647,27684.55382,65.19515315,-198.4472216,1.631799727,0.070917628,4.422114283
Guinea,24.37299364,62.2049994,0.43786168,57.89518182,44.64213147,1976.920091,40.51749923,1.315057388,1.161436306,0.368230895,-3.621343289
Honduras,27.53809364,61.55518202,0.607424297,73.77554545,78.58766971,4683.478818,51.43435661,-9.012814662,2.994460554,0.159213793,0.75612342
Hong Kong,77.89983182,58.13454576,0.918769617,83.48691796,6844.632035,57223.17936,79.29624872,,,,
Hungary,49.14131636,49.38709086,0.832539341,74.90110865,109.4859175,27633.14455,66.19735405,-46.85512008,3.788827208,0.108421814,1.984646643
Iceland,80.15820636,72.07463629,0.91679729,82.16252772,3.271876672,48769.07091,79.47575063,-196.4292591,3.02400198,0.07126798,3.813488258
India,37.09007909,51.2590006,0.612217846,67.422,430.2430336,6450.865182,50.02417363,2.846278659,0.041101417,0.168514518,0.299195421
Indonesia,33.84346364,63.83509168,0.686704618,69.80009091,138.9390201,11379.82536,57.36466757,-180.3060165,4.485242942,0.096874378,3.117973877
Iran,26.10942818,38.02209126,0.780819014,74.62918182,47.07769463,18034.772,47.16475186,-4964.844269,3.391003884,0.063542331,6.966989957
Iraq,17.00375273,38.93836316,0.665360253,69.155,76.47313497,16257.89855,41.89310064,-23.1424961,1.094911985,0.09538636,2.985446489
Ireland,74.48730818,55.44018208,0.915039608,80.87960089,67.51795748,62474.843,79.05088758,-267.8340102,2.775975323,0.110693443,3.678241466
Israel,60.82443636,59.86381774,0.896144578,81.73592018,373.4359771,34638.52036,69.49822312,-154.1634451,2.067474108,0.14728792,2.098203833
Italy,45.00628455,43.46799989,0.875177202,82.34833703,203.8200236,37161.92345,70.35416093,-5724.419448,4.394240694,0.075238004,5.632813104
Jamaica,38.31021545,57.4920904,0.722327618,74.086,263.9389407,8908.127182,58.42988374,-13.9235996,1.718939376,0.053865452,2.342342011
Japan,75.03718182,57.90200043,0.899698032,83.21403548,349.5772818,40633.80482,76.16462983,-41.28551066,1.947901415,0.063772523,2.58189472
Jordan,48.16886545,34.70309136,0.724091791,73.67281818,94.71737953,9316.744091,56.12253552,-89.10478717,0.729591827,0.063712716,4.420310299
Kazakhstan,28.99452273,66.87709184,0.791274561,69.83286031,6.310901716,24936.719,56.66565931,-35.56242138,39.89907345,0.136014478,-0.260023683
Kenya,25.31226364,59.91590951,0.553129451,62.298,80.0267215,3277.222273,48.6463662,0.57643714,4.192357377,0.198329631,-0.792965481
Kiribati,30.26691333,,0.606174796,66.38790909,132.935578,1877.426545,,,,,
"Korea, North",11.34402889,77.90990864,,70.35763636,207.0349797,,,,,,
"Korea, South",55.23308545,59.71463637,0.893104416,80.91175166,518.0452093,38447.48855,72.30051833,-224.2418811,2.46993181,0.134904139,1.958398725
Kuwait,43.01457364,71.88200101,0.80134826,74.65,194.8221661,67732.39055,60.39033154,-4.036859125,4.50752363,0.064029345,1.921006148
Latvia,51.90390909,52.67927309,0.834323512,73.56407982,32.63149342,25209.93982,68.66753494,-61.39329475,3.053355191,0.086478557,2.494870448
Lebanon,27.26076727,43.62345435,0.738603913,78.45227273,571.8780148,14966.84509,53.52798274,-73.07429997,3.867855409,0.063658731,2.446373909
Lesotho,41.10555,50.19972715,0.488350273,47.60954545,67.06533717,3155.408636,44.89450333,,,,
Lithuania,55.77451364,52.7081819,0.84541669,73.4924612,47.52126145,29319.71282,67.71821354,-42.58716169,2.057496851,0.117892951,1.835975889
Luxembourg,81.73366364,54.81245457,0.896756834,81.38758315,224.3935653,100303.4236,80.14500895,-326.4299069,3.440594798,0.089009347,3.812973592
Macau,51.36957667,69.42636386,,83.08336364,19150.31968,113262.1508,,,,,
Malaysia,48.09765091,61.11272777,0.788424276,74.88045455,89.60114138,27063.24918,64.85337489,-76.12793611,1.80324408,0.09097238,1.359062147
Malta,55.17496727,49.88881787,0.86388136,81.1962306,1359.409943,38153.92318,74.91150685,-150.1342719,3.659544621,0.035953173,3.62232565
Mauritius,52.87922545,54.09436313,0.773953086,73.59960089,619.1588446,20537.69409,65.12014476,-220.8147964,1.253619584,0.041634035,5.165112773
Mexico,31.60986818,58.67463615,0.753554625,75.02045455,61.06048294,18754.62,58.39040052,-46.56602094,2.10072922,0.137828077,1.840665927
Moldova,32.34449636,40.04327254,0.697089015,70.31409091,123.9272163,6266.330545,54.71682131,-14.71005064,2.310739533,0.148279531,1.697005758
Montenegro,42.51816182,41.13900029,0.802456204,75.62554545,46.14780669,16653.56918,62.42700841,-68.79127865,2.71003849,0.096080456,3.226197743
Morocco,37.40309818,43.34218181,0.646831615,74.83890909,75.59965901,8015.411818,53.00266238,-38.98984756,2.553365819,0.129857856,1.696970319
Myanmar,21.62754182,64.51645314,0.55162666,64.44490909,79.35335536,5107.626545,42.99958481,,,,
Namibia,49.02695455,47.13309132,0.619275752,58.67790909,2.719194275,10562.48536,55.19828338,-3.667437341,4.948539113,0.069298577,-0.047783513
Netherlands,84.72227,60.77654509,0.922985632,81.05033259,499.0373094,51646.38164,81.20911199,-1052.087723,4.832098154,0.099753706,4.633799823
New Zealand,90.42061909,64.57563678,0.909326857,81.04620843,17.13338236,36692.25045,80.79548949,-31.81202793,2.127421941,0.146950128,0.992527257
Nigeria,26.04485091,52.45363582,0.513585866,51.749,189.1654165,5763.887636,41.80411749,-5.025643259,0.67765546,0.152308968,0.479388441
North Macedonia,39.67515091,40.30118214,0.746047415,74.95345455,82.30087093,14127.75964,60.78057495,-23.75017377,0.473346784,0.107751662,2.918054555
Norway,85.80895818,62.32554592,0.946259391,81.50909091,13.86358068,69388.95573,82.83190027,-1175.784336,1.701453209,0.05577845,6.240569832
Oman,48.48597818,64.8389095,0.813484753,76.15481818,12.17558232,46486.06627,59.08822819,-1.572594752,1.41165258,0.112794904,0.844393057
Pakistan,28.60722909,51.2646363,0.541209354,65.77454545,248.4712879,5015.725636,40.71292709,-169.8321129,3.237292934,0.102069748,3.021046102
Panama,36.33290818,62.82127276,0.776140252,77.18863636,51.65599579,22076.76236,62.94738779,-193.0755857,5.78281281,0.104745658,3.186396532
Paraguay,25.56151909,67.06072651,0.70685325,73.05218182,16.39437316,11767.79082,55.58433723,-11.72529266,2.908831467,0.088345759,1.265082387
Peru,36.25964273,75.01236517,0.742142002,74.95190909,23.42673416,12606.52436,59.26749561,-85.10639323,2.014035695,0.120258467,3.368085546
Philippines,32.40390818,59.77427292,0.691593107,70.15472727,331.4316125,7544.747364,55.22562376,-5.227240621,0.063877009,0.17282357,-0.255258613
Poland,58.07492545,52.23809052,0.850560391,76.72062084,124.213163,27481.25518,68.66424561,-170.8366404,0.775506318,0.121770841,4.780732898
Portugal,61.90691727,52.75218201,0.83589245,80.06008869,114.0449985,29277.86645,72.10857531,-509.8888955,4.122566681,0.127848046,3.804747205
Puerto Rico,59.97774833,37.00681825,,78.83699335,400.3667828,37441.09655,,,,,
Qatar,67.50479,86.32981803,0.847591022,79.35163636,193.4237256,134903.5121,65.57496792,-1076.841546,3.561405029,0.019684157,5.656650179
Romania,43.10195091,51.00263665,0.803545579,74.21152993,86.86776807,22063.37164,63.23474333,-81.66059406,4.080759971,0.136957877,1.650513728
Russia,26.68068818,58.84418141,0.802314563,69.91764967,8.766689728,26824.31927,55.89070287,-3.591124975,0.010103207,0.203061889,0.150667988
Rwanda,49.98492636,83.41827323,0.508429592,64.71581818,440.0102959,1940.289182,50.70336528,-122.0477326,36.81448216,0.030331744,1.160107287
Samoa,44.1980425,29.48836344,0.697354818,72.06790909,67.22752971,5427.925636,,,,,
San Marino,,,,85.41707317,539.3606061,58249.07818,,-496.9922419,3.16380201,0.013223226,5.014105434
Sao Tome and Principe,39.98757182,51.16254494,0.573811973,68.14109091,199.7050189,3017.94,53.76013177,,,,
Saudi Arabia,47.44241273,51.19518141,0.839521582,74.20872727,13.9255606,52795.43945,56.47936146,-194.4256953,2.267588167,0.096839709,3.840784988
Senegal,39.24593545,43.42363635,0.492556726,65.15972727,71.89274493,3218.178273,48.66710039,-23.10948433,1.567657286,0.087028712,2.275914088
Serbia,38.73890455,43.17090919,0.779278159,74.79977827,81.95642268,15575.341,59.29761332,-42.44782203,2.648453767,0.145146712,2.262756859
Singapore,86.96985364,65.08154609,0.920885698,81.90731707,7553.988818,89362.94445,78.27538295,18.13818389,3.000900783,0.080378977,0.250869454
Slovakia,47.51965182,52.66445403,0.842975333,75.92017738,112.5555901,30713.63782,68.65124945,-154.0344361,1.45362783,0.054199751,4.524177041
Slovenia,60.60953364,53.50918198,0.886608531,80.03104213,102.0128249,32527.70791,72.60432134,-571.0650934,1.50930903,0.036334936,5.865922016
Solomon Islands,35.72340286,70.33436307,0.542982298,71.26227273,20.50684335,2060.865,,,,,
South Africa,43.70934273,40.21909055,0.68349082,59.573,44.28337731,13024.89345,56.89804344,-324.122393,2.721004591,0.080946718,4.285591686
South Sudan,13.14285714,63.81027291,0.427985728,55.52609091,,1900.0171,32.36992463,,,,
Spain,60.11781818,46.53372713,0.87772988,82.35011086,93.10840894,36082.66736,73.46124428,-2286.101244,2.990930337,0.115716403,3.532849792
Sri Lanka,36.17743273,51.34736356,0.764785647,75.80872727,330.2980516,11678.71127,55.24623599,-5.951184161,3.039946048,0.081120984,-1.326197312
Sweden,88.36226182,59.00090894,0.921313848,81.75809313,23.62447326,49080.76818,82.8374848,-105.5325624,2.140837166,0.096788261,1.87718041
Switzerland,86.27424909,64.74145473,0.937892716,82.68314856,204.8141232,60116.72436,82.54550316,-2374.743602,5.062821467,0.078033406,5.496903605
Taiwan,61.12392,,,,,47534.59127,74.0795489,5.41385387,0.578914076,0.078728903,0.850278706
Tajikistan,22.97426273,38.51009057,0.640464794,69.22254545,58.10194453,2873.643727,48.269326,,,,
Thailand,35.89182182,69.58963568,0.739607015,74.91763636,133.2531367,17039.36773,59.20291615,-6.850292187,0.486966037,0.114238988,0.203058248
Togo,28.98376182,76.67918257,0.490564222,58.37945455,128.0968778,1547.674091,39.89005698,-10.24488999,1.982288684,0.068844956,1.360766351
Tonga,30.46398,59.07654537,0.703534867,70.25609091,142.3559343,5458.048,,,,,
Trinidad and Tobago,37.70024818,59.95009128,0.790843022,72.31981818,263.7316853,32295.29764,60.62649425,-3719.763586,272.823338,0.001444623,2.611324652
Tunisia,41.05390818,39.55518202,0.726374872,75.40127273,70.6060686,11497.96618,54.97099284,-31.2066217,1.15647041,0.121561852,2.54341411
Turkey,43.36987364,45.00109031,0.777173407,75.29918182,98.87833823,23852.64664,56.4808348,-1065.020087,2.871205448,0.178692117,4.881804244
Turkmenistan,18.09379364,62.19772755,0.694619504,67.02318182,11.44113495,15917.59982,51.41252571,,,,
Uganda,25.93990636,69.22945404,0.505619948,58.68718182,179.9379766,2281.713545,44.55602901,-2293.277433,5.492112024,0.001719627,6.034004342
Ukraine,26.72443182,49.87918195,0.741359909,70.40685144,78.44104345,8769.964909,53.50229411,-22.72262457,2.004421632,0.190161046,0.446322192
United Arab Emirates,68.29353455,81.4555456,0.843792071,76.71209091,125.1879714,65517.175,66.02814497,14.78404246,0.024462188,0.161328369,0.297717153
United Kingdom,78.15916727,58.34236388,0.910403362,80.63059867,265.224167,42021.35627,79.53211875,-254.6597906,1.003268564,0.152889674,0.970657561
United States,72.94153,58.51972788,0.915144765,78.51751663,34.54743151,57086.449,77.31713403,-2017.11922,1.373649206,0.161504863,0.643131525
Uruguay,70.94950909,60.31754511,0.794227318,76.98127273,19.37910421,20869.16327,66.99334398,-999.8577066,3.664136965,0.022623099,5.595789265
Vanuatu,39.71614333,66.44181754,0.589214393,69.42154545,21.1163174,2686.383091,,,,,
Venezuela,18.35408818,58.86945516,0.755268441,72.85390909,33.01966143,15856.673,46.06171473,-22956.80753,25.51529638,0.000334904,6.802339295
Vietnam,31.33125727,75.90936487,0.672943355,74.92072727,292.8659124,6249.536545,53.97027078,2.968406166,0.415331895,0.078909864,0.833631274
West Bank and Gaza,,32.62418192,0.681328166,73.04790909,677.1579432,,,11.82765624,1.401690114,0.115839017,1.427495177
Yemen,18.25486091,33.30436377,0.492016144,65.654,47.66359452,3041.623818,34.16264606,,,,
Andorra,,,,,,,,-56.64837793,2.343810065,0.093309084,2.476262928
Monaco,,,,,,,,-5.979163909,1.392202781,0.09222055,0.856809846
